measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),40,Turkmenistan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,941.2030058551046,1165.8442635404563,775.3523715491884
2,DALYs (Disability-Adjusted Life Years),28,Solomon Islands,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3556.1052280717045,4371.481128159199,2870.8526287552704
2,DALYs (Disability-Adjusted Life Years),111,Dominican Republic,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1563.162192249476,1937.7785707779365,1255.3782938969716
2,DALYs (Disability-Adjusted Life Years),207,Ghana,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1502.187371260191,1819.9419808727573,1224.0311282642185
2,DALYs (Disability-Adjusted Life Years),123,Peru,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,716.9690137369349,885.4289118203407,596.2309091316318
2,DALYs (Disability-Adjusted Life Years),52,Romania,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,481.2997241800672,613.5945263858755,380.59554161451234
2,DALYs (Disability-Adjusted Life Years),17,Sri Lanka,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1900.2023192446868,2391.615309876623,1451.1812532031488
2,DALYs (Disability-Adjusted Life Years),99,Uruguay,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,730.2285146506795,904.0975681641108,591.8630505113565
2,DALYs (Disability-Adjusted Life Years),106,Bahamas,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1756.3374092227778,2176.438351638299,1414.467560495438
2,DALYs (Disability-Adjusted Life Years),82,Greece,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,525.265295544788,695.884140851584,392.90355487727453
2,DALYs (Disability-Adjusted Life Years),76,Belgium,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,479.9544083863167,642.4636337193286,358.4519293182295
2,DALYs (Disability-Adjusted Life Years),94,Switzerland,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,566.4141769310684,764.4487047180153,416.472482293785
2,DALYs (Disability-Adjusted Life Years),147,Libya,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1422.1969012447732,1856.526674824392,1087.4577368964112
2,DALYs (Disability-Adjusted Life Years),135,Brazil,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1102.3313218617652,1295.8213346149928,941.3485918859819
2,DALYs (Disability-Adjusted Life Years),154,Tunisia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1098.14952096867,1451.7383019921356,824.084449862128
2,DALYs (Disability-Adjusted Life Years),88,Malta,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,703.7960750342726,918.9483845928461,555.5444442410459
2,DALYs (Disability-Adjusted Life Years),142,Iran (Islamic Republic of),3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,992.5617826912843,1205.6603865599322,822.5124916141554
2,DALYs (Disability-Adjusted Life Years),130,Mexico,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2385.9823962926503,2732.489609945914,2084.1578807333794
2,DALYs (Disability-Adjusted Life Years),196,South Africa,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2203.062083481802,2417.4305814839377,2003.685453106771
2,DALYs (Disability-Adjusted Life Years),136,Paraguay,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1851.3289519755133,2168.3740555098098,1567.1414763161913
2,DALYs (Disability-Adjusted Life Years),208,Guinea,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1266.4195954021063,1560.021785064859,1031.2242559330807
2,DALYs (Disability-Adjusted Life Years),6,China,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,578.9540131133382,745.4877918906897,441.75129838096154
2,DALYs (Disability-Adjusted Life Years),183,Mauritius,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3459.43208268991,3910.718259213536,3118.667957390564
2,DALYs (Disability-Adjusted Life Years),112,Grenada,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2832.351694592435,3286.8702299393203,2459.8840138313117
2,DALYs (Disability-Adjusted Life Years),171,Democratic Republic of the Congo,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1538.5854235366276,1913.9733052562592,1239.6622627843203
2,DALYs (Disability-Adjusted Life Years),184,Mozambique,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1511.045314277473,1829.3791488404515,1198.4084564995512
2,DALYs (Disability-Adjusted Life Years),118,Suriname,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2221.192148270621,2723.140752377528,1830.2364174379159
2,DALYs (Disability-Adjusted Life Years),351,Guam,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1184.5806784035206,1481.2072347570158,957.8354323227392
2,DALYs (Disability-Adjusted Life Years),197,Eswatini,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3355.6623872485757,4304.517910648595,2584.1422522352937
2,DALYs (Disability-Adjusted Life Years),19,Timor-Leste,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1033.159345676774,1304.1677711018363,832.3883158169912
2,DALYs (Disability-Adjusted Life Years),168,Angola,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1637.0462153893473,2000.7305285549185,1332.508510835693
2,DALYs (Disability-Adjusted Life Years),180,Kenya,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,991.0388094242512,1169.2530149698619,841.1793020770261
2,DALYs (Disability-Adjusted Life Years),209,Guinea-Bissau,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1751.0636262197108,2107.833491142519,1428.3944571507168
2,DALYs (Disability-Adjusted Life Years),108,Belize,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2049.1154444863346,2383.557569474518,1783.0610890678715
2,DALYs (Disability-Adjusted Life Years),349,Greenland,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,492.92074600058237,608.2241481147097,396.82065796817665
2,DALYs (Disability-Adjusted Life Years),148,Morocco,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1569.1120701010411,2021.1871095417985,1190.9433786482557
2,DALYs (Disability-Adjusted Life Years),144,Jordan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1761.5564303618096,2246.300786613566,1409.9418466219506
2,DALYs (Disability-Adjusted Life Years),413,Tokelau,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3386.347281499709,4137.539355660151,2803.033766921175
2,DALYs (Disability-Adjusted Life Years),30,Vanuatu,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3008.671096742467,3637.8015820799574,2526.5188903706958
2,DALYs (Disability-Adjusted Life Years),160,Afghanistan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2068.0682977918195,2642.4399362731,1649.2262956030304
2,DALYs (Disability-Adjusted Life Years),115,Jamaica,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2097.560181495958,2539.841941251319,1731.7568263299236
2,DALYs (Disability-Adjusted Life Years),172,Equatorial Guinea,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1979.2236015318088,2551.19872323607,1520.6511613918522
2,DALYs (Disability-Adjusted Life Years),18,Thailand,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1008.3326645126235,1224.9345499291094,823.788056828905
2,DALYs (Disability-Adjusted Life Years),7,Democratic People's Republic of Korea,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,756.4191111740611,965.004843089312,603.0959806513312
2,DALYs (Disability-Adjusted Life Years),156,United Arab Emirates,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1533.1220405179022,1886.37928730927,1231.8851709176945
2,DALYs (Disability-Adjusted Life Years),522,Sudan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,961.27741810573,1227.6678151059032,736.9163926867894
2,DALYs (Disability-Adjusted Life Years),78,Denmark,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,438.4298344000293,548.566696102502,361.1715856446231
2,DALYs (Disability-Adjusted Life Years),55,Slovenia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,534.823963000494,684.4511007504882,419.3490568157291
2,DALYs (Disability-Adjusted Life Years),67,Japan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,504.125167593388,687.34186227926,365.4120979119642
2,DALYs (Disability-Adjusted Life Years),66,Brunei Darussalam,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2135.637585316611,2573.6015883451996,1774.3185938774589
2,DALYs (Disability-Adjusted Life Years),102,United States of America,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,942.8509226167447,1169.6633838974474,753.186327409444
2,DALYs (Disability-Adjusted Life Years),205,Côte d'Ivoire,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1382.6578854699583,1692.1383541546659,1123.0323109916471
2,DALYs (Disability-Adjusted Life Years),132,Panama,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1287.5559710811565,1576.7899702406778,1071.3408045410522
2,DALYs (Disability-Adjusted Life Years),416,Tuvalu,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3263.6241079714023,3919.0672237903677,2683.976830729122
2,DALYs (Disability-Adjusted Life Years),54,Slovakia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,562.3663278014594,721.2188509476177,439.03134773824075
2,DALYs (Disability-Adjusted Life Years),139,Algeria,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1124.8023195827088,1446.3414511130434,882.471184429026
2,DALYs (Disability-Adjusted Life Years),90,Norway,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,430.61668098927163,563.0653779924338,329.8312012881369
2,DALYs (Disability-Adjusted Life Years),79,Finland,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,572.6510043792523,786.0389470984801,417.3528988251247
2,DALYs (Disability-Adjusted Life Years),193,Botswana,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1692.800760063188,2019.4089928925532,1428.7662116759475
2,DALYs (Disability-Adjusted Life Years),385,Puerto Rico,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1971.17123346578,2400.011283171239,1638.5220771887462
2,DALYs (Disability-Adjusted Life Years),15,Myanmar,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1990.3838958158437,2413.629080640873,1659.198507695344
2,DALYs (Disability-Adjusted Life Years),27,Samoa,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3392.519565662563,4078.8927847590458,2821.4481982300554
2,DALYs (Disability-Adjusted Life Years),422,United States Virgin Islands,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1973.7948308539783,2542.351696757028,1535.8379812969968
2,DALYs (Disability-Adjusted Life Years),217,Sierra Leone,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1160.464573787224,1446.6869758125097,945.0527060998407
2,DALYs (Disability-Adjusted Life Years),39,Tajikistan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,728.561039278397,915.695571817392,588.0204608651333
2,DALYs (Disability-Adjusted Life Years),151,Qatar,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2530.109789574546,3114.042713592659,2050.5684425906943
2,DALYs (Disability-Adjusted Life Years),117,Saint Vincent and the Grenadines,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2723.704961616452,3231.249657254144,2323.2571910764755
2,DALYs (Disability-Adjusted Life Years),43,Albania,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,414.373098415303,554.7684415581342,304.7783790346236
2,DALYs (Disability-Adjusted Life Years),126,Costa Rica,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1062.4874349075878,1356.3089578117635,838.119101178273
2,DALYs (Disability-Adjusted Life Years),298,American Samoa,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,4418.850504996423,5234.086113767005,3791.955624711078
2,DALYs (Disability-Adjusted Life Years),91,Portugal,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,724.3424721363974,931.6675207056861,561.6530712822424
2,DALYs (Disability-Adjusted Life Years),51,Poland,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,751.9335319306739,927.9160443378998,607.0377587798505
2,DALYs (Disability-Adjusted Life Years),80,France,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,356.57354036322477,455.4096191889161,281.55988092803943
2,DALYs (Disability-Adjusted Life Years),150,Oman,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1644.8412766489303,1976.3741630139136,1377.1758797044627
2,DALYs (Disability-Adjusted Life Years),211,Mali,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1666.8786277227257,2050.2847711411696,1356.3496114426985
2,DALYs (Disability-Adjusted Life Years),162,Bhutan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1038.4052631244585,1300.1638129382768,836.9655309877329
2,DALYs (Disability-Adjusted Life Years),44,Bosnia and Herzegovina,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1262.6081289859292,1525.630085134313,1029.958421907921
2,DALYs (Disability-Adjusted Life Years),63,Ukraine,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,398.90223142463753,513.2823151251287,305.32516521074575
2,DALYs (Disability-Adjusted Life Years),68,Republic of Korea,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,933.1554038933283,1260.9387030237226,690.4280085539607
2,DALYs (Disability-Adjusted Life Years),75,Austria,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,407.13779037037864,507.82925501649953,327.6633140929343
2,DALYs (Disability-Adjusted Life Years),127,El Salvador,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1649.1540098907728,1930.1723492124709,1415.9458235494508
2,DALYs (Disability-Adjusted Life Years),92,Spain,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,639.257918105655,844.2254461152614,474.1936898549813
2,DALYs (Disability-Adjusted Life Years),140,Bahrain,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3401.4393509453635,3983.787987135337,2888.970275916167
2,DALYs (Disability-Adjusted Life Years),153,Syrian Arab Republic,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1074.1667829356877,1381.1986188668343,836.3596212771553
2,DALYs (Disability-Adjusted Life Years),141,Egypt,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1794.038439499418,2142.9503057394136,1542.2842310298338
2,DALYs (Disability-Adjusted Life Years),128,Guatemala,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2406.4170704807143,2770.5357995166414,2118.2798023132186
2,DALYs (Disability-Adjusted Life Years),152,Saudi Arabia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1423.473262980606,1802.0982857985014,1159.3172928883118
2,DALYs (Disability-Adjusted Life Years),114,Haiti,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2910.9092095290143,3698.380936322308,2307.258049708607
2,DALYs (Disability-Adjusted Life Years),45,Bulgaria,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,864.5777178269054,1073.2014951541341,697.8146330524926
2,DALYs (Disability-Adjusted Life Years),116,Saint Lucia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2314.185578065142,2826.60487096702,1922.8243145075173
2,DALYs (Disability-Adjusted Life Years),189,United Republic of Tanzania,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1077.8875139671175,1322.9322174434192,875.0334504902063
2,DALYs (Disability-Adjusted Life Years),186,Seychelles,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1500.9062923415536,1892.2917786753194,1177.2873313576677
2,DALYs (Disability-Adjusted Life Years),87,Luxembourg,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,435.2200469249868,573.2614435268467,332.51160377486286
2,DALYs (Disability-Adjusted Life Years),33,Armenia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,775.5124587281168,941.0525809785221,641.2121806174441
2,DALYs (Disability-Adjusted Life Years),164,Nepal,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1213.6101664801713,1525.2621188399378,979.2944405974101
2,DALYs (Disability-Adjusted Life Years),213,Niger,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1013.3600648455667,1273.1564695283657,797.1391698988496
2,DALYs (Disability-Adjusted Life Years),41,Uzbekistan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1151.375968414146,1373.4281573529195,981.4069651399083
2,DALYs (Disability-Adjusted Life Years),29,Tonga,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3625.6469227815355,4423.072464772723,3000.5869750772895
2,DALYs (Disability-Adjusted Life Years),57,Belarus,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,345.91975432320714,436.8074388982391,272.2146623854926
2,DALYs (Disability-Adjusted Life Years),69,Singapore,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,648.8135025157657,915.8744073966204,454.82634944934944
2,DALYs (Disability-Adjusted Life Years),190,Uganda,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1257.6326564106955,1717.5645943311638,946.2245754196917
