measure_id,measure_name,location_id,location_name,sex_id,sex_name,age_id,age_name,cause_id,cause_name,metric_id,metric_name,year,val,upper,lower
2,DALYs (Disability-Adjusted Life Years),105,Antigua and Barbuda,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2141.1196501980203,2555.0618120856216,1798.5289300160582
2,DALYs (Disability-Adjusted Life Years),81,Germany,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,479.467276937388,606.351362744333,380.81316357911504
2,DALYs (Disability-Adjusted Life Years),201,Burkina Faso,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1138.1823074084118,1383.716867496868,935.9924753232463
2,DALYs (Disability-Adjusted Life Years),165,Pakistan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1586.6320061203862,1872.5249372743335,1291.8278390435028
2,DALYs (Disability-Adjusted Life Years),374,Niue,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,4166.7006214773455,5133.871832537072,3327.6565101321485
2,DALYs (Disability-Adjusted Life Years),53,Serbia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1019.814555838436,1260.4455103241812,820.0559902277917
2,DALYs (Disability-Adjusted Life Years),77,Cyprus,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,884.1714465082197,1082.974140324692,732.88984578686
2,DALYs (Disability-Adjusted Life Years),320,Cook Islands,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,4015.675839810076,4808.289635855278,3365.8531884609697
2,DALYs (Disability-Adjusted Life Years),396,San Marino,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,398.7856888514458,533.2645026591838,295.9932472441227
2,DALYs (Disability-Adjusted Life Years),173,Gabon,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2269.3838524875573,2842.6568382324613,1833.7050315491838
2,DALYs (Disability-Adjusted Life Years),176,Comoros,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1348.548799981531,1679.9952804505963,1028.989423694294
2,DALYs (Disability-Adjusted Life Years),11,Indonesia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1071.9390373641104,1245.9802865277538,880.6471225665135
2,DALYs (Disability-Adjusted Life Years),191,Zambia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1499.990004823253,1829.0585568418796,1220.1508304096221
2,DALYs (Disability-Adjusted Life Years),129,Honduras,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1434.2237866861199,1834.5081023575058,1147.7737922541903
2,DALYs (Disability-Adjusted Life Years),47,Czechia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,828.0834294750176,1035.9272315890469,664.7696053560883
2,DALYs (Disability-Adjusted Life Years),72,New Zealand,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,492.70605869419705,618.3775094289826,387.4674012440232
2,DALYs (Disability-Adjusted Life Years),369,Nauru,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,4902.084718033859,5963.333099560424,4050.599478621518
2,DALYs (Disability-Adjusted Life Years),215,Sao Tome and Principe,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,900.4836141518957,1135.0407189634327,726.959438019588
2,DALYs (Disability-Adjusted Life Years),24,Marshall Islands,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,5782.8294083239725,7729.3385912582935,4443.904122081914
2,DALYs (Disability-Adjusted Life Years),35,Georgia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,902.3865666458014,1104.24443671173,747.2506260946817
2,DALYs (Disability-Adjusted Life Years),71,Australia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,453.4510436238798,584.0106430387433,358.2373287017327
2,DALYs (Disability-Adjusted Life Years),84,Ireland,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,385.4723428530474,504.90125609963764,289.43977821107796
2,DALYs (Disability-Adjusted Life Years),36,Kazakhstan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,742.2030785441442,959.8590895304914,571.2255947942936
2,DALYs (Disability-Adjusted Life Years),177,Djibouti,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1279.0469072004967,1669.5133523474105,1011.1751373628183
2,DALYs (Disability-Adjusted Life Years),60,Lithuania,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,544.2724044714192,673.2257772244927,448.9529733914614
2,DALYs (Disability-Adjusted Life Years),185,Rwanda,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1104.4324631893066,1500.9992251882716,757.2278976829407
2,DALYs (Disability-Adjusted Life Years),12,Lao People's Democratic Republic,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1384.998218127634,1735.191573715877,1106.809481457727
2,DALYs (Disability-Adjusted Life Years),202,Cameroon,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1554.6898699924564,1947.0482569058513,1218.0248671504385
2,DALYs (Disability-Adjusted Life Years),89,Netherlands,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,441.6189922374209,571.7018531840905,341.50095835356876
2,DALYs (Disability-Adjusted Life Years),175,Burundi,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1245.308477385673,1697.1914276583007,943.585143240627
2,DALYs (Disability-Adjusted Life Years),113,Guyana,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3492.496478764993,4271.730333958679,2854.29750194016
2,DALYs (Disability-Adjusted Life Years),93,Sweden,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,471.97877152492725,611.1732355672452,369.52463318090355
2,DALYs (Disability-Adjusted Life Years),59,Latvia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,691.4716191806242,839.2787558243606,570.658126455686
2,DALYs (Disability-Adjusted Life Years),198,Zimbabwe,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1897.5473318316601,2271.420657793031,1560.0524171015552
2,DALYs (Disability-Adjusted Life Years),101,Canada,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,644.5114152551238,836.2397033468048,497.8325534322787
2,DALYs (Disability-Adjusted Life Years),380,Palau,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3734.6921429005,4524.0908227481505,3087.2732017763396
2,DALYs (Disability-Adjusted Life Years),435,South Sudan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1538.157732405929,1989.4817038279548,1184.811471049715
2,DALYs (Disability-Adjusted Life Years),85,Israel,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,696.2766697665867,859.226870504325,572.5784289132089
2,DALYs (Disability-Adjusted Life Years),107,Barbados,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2160.9732420906716,2616.416869610404,1800.796490357625
2,DALYs (Disability-Adjusted Life Years),49,North Macedonia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1253.1640169036016,1507.3391554741058,1028.6878083904526
2,DALYs (Disability-Adjusted Life Years),23,Kiribati,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,5555.863772555342,6967.293104466067,4527.995527513531
2,DALYs (Disability-Adjusted Life Years),131,Nicaragua,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1478.1476165228858,1811.6952661846951,1230.3778687117929
2,DALYs (Disability-Adjusted Life Years),122,Ecuador,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1248.7496289803769,1522.3933921053874,998.9146852798312
2,DALYs (Disability-Adjusted Life Years),74,Andorra,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,497.9024928407762,645.4729883772494,393.0698452036604
2,DALYs (Disability-Adjusted Life Years),83,Iceland,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,399.8622726263484,540.8441499390165,292.93463300441897
2,DALYs (Disability-Adjusted Life Years),143,Iraq,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2164.002451698214,2750.8791082341722,1739.908926639232
2,DALYs (Disability-Adjusted Life Years),161,Bangladesh,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1157.0098406431564,1425.946146207362,963.47236856347
2,DALYs (Disability-Adjusted Life Years),178,Eritrea,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1592.3249293352928,2001.1198283365163,1241.338844363357
2,DALYs (Disability-Adjusted Life Years),179,Ethiopia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1108.2946499437303,1282.175099842567,957.2601436704529
2,DALYs (Disability-Adjusted Life Years),203,Cabo Verde,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1321.8623839605734,1638.922297500514,1091.815363508594
2,DALYs (Disability-Adjusted Life Years),155,Turkey,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1067.965764462247,1294.8963291719822,875.1026773700067
2,DALYs (Disability-Adjusted Life Years),37,Kyrgyzstan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,556.078829848712,699.0590720914242,436.0232924635271
2,DALYs (Disability-Adjusted Life Years),8,Taiwan (Province of China),3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,988.6925855072644,1196.1798016362743,825.4371651726238
2,DALYs (Disability-Adjusted Life Years),109,Cuba,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,798.5834508136835,1029.0408329744632,609.8227785572627
2,DALYs (Disability-Adjusted Life Years),97,Argentina,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,800.1081453503332,979.535557530051,667.8678380358876
2,DALYs (Disability-Adjusted Life Years),210,Liberia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1430.712041493546,1810.2022570604358,1121.8926331750274
2,DALYs (Disability-Adjusted Life Years),48,Hungary,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,741.1455290670706,933.084490648008,589.8609222709002
2,DALYs (Disability-Adjusted Life Years),187,Somalia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1585.1586924425656,1915.2609079007025,1237.6775360688894
2,DALYs (Disability-Adjusted Life Years),149,Palestine,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1761.6969380406695,2099.504453556332,1485.071870975203
2,DALYs (Disability-Adjusted Life Years),145,Kuwait,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1693.8414405607612,2175.8289428440157,1303.12715042951
2,DALYs (Disability-Adjusted Life Years),214,Nigeria,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1094.4852334362745,1320.1125389868937,915.775809607583
2,DALYs (Disability-Adjusted Life Years),86,Italy,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,511.5534046818145,649.7100282375193,410.4129508767159
2,DALYs (Disability-Adjusted Life Years),157,Yemen,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,781.0615952242388,1022.8390771949466,607.5113851420991
2,DALYs (Disability-Adjusted Life Years),20,Viet Nam,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1112.4021855636515,1338.0439784627504,913.5375652546791
2,DALYs (Disability-Adjusted Life Years),125,Colombia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,832.2690646239633,1050.089859678714,655.9399680796017
2,DALYs (Disability-Adjusted Life Years),216,Senegal,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1618.7514797223298,1961.1805975358734,1300.878297463777
2,DALYs (Disability-Adjusted Life Years),119,Trinidad and Tobago,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3472.0722943400865,4141.386320041528,2935.9715953252853
2,DALYs (Disability-Adjusted Life Years),95,United Kingdom,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,533.3630993852263,713.842914916194,390.89785833856416
2,DALYs (Disability-Adjusted Life Years),121,Bolivia (Plurinational State of),3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1447.8861737466561,1777.1378889782045,1187.4476081548048
2,DALYs (Disability-Adjusted Life Years),133,Venezuela (Bolivarian Republic of),3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1556.4492281318312,1920.5512688670306,1292.4608352454125
2,DALYs (Disability-Adjusted Life Years),13,Malaysia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1025.5739409760856,1273.2222373112993,824.5160626007192
2,DALYs (Disability-Adjusted Life Years),204,Chad,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1220.4861719463272,1509.9466747879708,982.8454720752077
2,DALYs (Disability-Adjusted Life Years),200,Benin,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1338.1990459777926,1613.7869126842918,1091.0825775032886
2,DALYs (Disability-Adjusted Life Years),38,Mongolia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,579.357102702257,715.0514906398696,459.37351031213376
2,DALYs (Disability-Adjusted Life Years),163,India,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1095.3338379978416,1269.0938665414878,944.3649933559001
2,DALYs (Disability-Adjusted Life Years),14,Maldives,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,840.0908680768388,1058.7966062905095,677.7784654734899
2,DALYs (Disability-Adjusted Life Years),62,Russian Federation,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,674.0453414933361,808.4028485754151,566.668033176163
2,DALYs (Disability-Adjusted Life Years),376,Northern Mariana Islands,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2132.2117507682815,2592.671978017844,1739.5039962980647
2,DALYs (Disability-Adjusted Life Years),25,Micronesia (Federated States of),3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3949.945819794946,4834.930290102867,3176.8656164705576
2,DALYs (Disability-Adjusted Life Years),10,Cambodia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1196.297310475202,1489.8498805000008,942.6786330641465
2,DALYs (Disability-Adjusted Life Years),46,Croatia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,731.277189867645,919.9543096327686,582.184722547307
2,DALYs (Disability-Adjusted Life Years),61,Republic of Moldova,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,655.339353106407,824.3322183625154,521.9772779590929
2,DALYs (Disability-Adjusted Life Years),146,Lebanon,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1555.960166257262,1966.8370323310828,1196.768550474842
2,DALYs (Disability-Adjusted Life Years),195,Namibia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1908.0894968896034,2333.281963808514,1517.120756127676
2,DALYs (Disability-Adjusted Life Years),170,Congo,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1945.9078507715371,2372.4730375366476,1594.3174080811518
2,DALYs (Disability-Adjusted Life Years),50,Montenegro,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,917.3836118377549,1146.4660921843183,741.0833319423837
2,DALYs (Disability-Adjusted Life Years),34,Azerbaijan,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,869.7438822931124,1101.1095476295402,671.1091099743148
2,DALYs (Disability-Adjusted Life Years),218,Togo,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1084.9953144361623,1362.7732879002706,873.0663900373629
2,DALYs (Disability-Adjusted Life Years),98,Chile,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,710.0398298950518,913.9546819974559,546.3339365939424
2,DALYs (Disability-Adjusted Life Years),26,Papua New Guinea,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,3082.342335418987,3762.321534997593,2555.708901396852
2,DALYs (Disability-Adjusted Life Years),58,Estonia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,626.7074940777658,781.0293558202212,511.73132855989996
2,DALYs (Disability-Adjusted Life Years),212,Mauritania,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1034.1285944164533,1293.3942396367554,813.7469431911777
2,DALYs (Disability-Adjusted Life Years),367,Monaco,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,368.51225673582786,492.5135064674917,272.2858829570298
2,DALYs (Disability-Adjusted Life Years),22,Fiji,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,7397.315094422707,9124.066786562298,6053.740963534759
2,DALYs (Disability-Adjusted Life Years),110,Dominica,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2567.1349682457144,3091.0767535699733,2160.288730758657
2,DALYs (Disability-Adjusted Life Years),169,Central African Republic,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2124.202661681195,2586.8956081048523,1694.250094648747
2,DALYs (Disability-Adjusted Life Years),182,Malawi,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1284.4076341145044,1516.1629051057892,1071.5647862066114
2,DALYs (Disability-Adjusted Life Years),181,Madagascar,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1042.118721289552,1293.391208882805,835.6545021283955
2,DALYs (Disability-Adjusted Life Years),393,Saint Kitts and Nevis,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2005.0214121003041,2435.8398025141482,1668.626637276508
2,DALYs (Disability-Adjusted Life Years),206,Gambia,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1396.546213559297,1741.1080538018468,1125.4387210186733
2,DALYs (Disability-Adjusted Life Years),16,Philippines,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,1320.4460567381252,1477.8598491433668,1190.4445705924568
2,DALYs (Disability-Adjusted Life Years),194,Lesotho,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,2686.736526736982,3344.448444719524,2105.2401096084827
2,DALYs (Disability-Adjusted Life Years),305,Bermuda,3,Both,27,Age-standardized,587,Diabetes mellitus,3,Rate,2020,900.3636085943492,1147.706694852054,710.8495149625888
