"","location","region","gdp_sq","gdp_sq002","gdp_sq003","gdp_sq005","gdp_dif","gdp_dif_lower","gdp_dif_upper","gdp_dif002","gdp_dif002_lower","gdp_dif002_upper","gdp_dif003","gdp_dif003_lower","gdp_dif003_upper","gdp_dif005","gdp_dif005_lower","gdp_dif005_upper","gdp_dif_prop","gdp_dif_prop_lower","gdp_dif_prop_upper","gdp_dif_prop002","gdp_dif_prop002_lower","gdp_dif_prop002_upper","gdp_dif_prop003","gdp_dif_prop003_lower","gdp_dif_prop003_upper","gdp_dif_prop005","gdp_dif_prop005_lower","gdp_dif_prop005_upper","pop","gdp_dif_perc","gdp_dif_perc_lower","gdp_dif_perc_upper","gdp_dif_perc002","gdp_dif_perc002_lower","gdp_dif_perc002_upper","gdp_dif_perc003","gdp_dif_perc003_lower","gdp_dif_perc003_upper","gdp_dif_perc005","gdp_dif_perc005_lower","gdp_dif_perc005_upper"
"1","Albania","Europe and central Asia",2098317483434.51,1492708712608.72,1275643633333.78,955513397156.886,1120441603.77238,1043293904.57009,1218709437.58174,737608592.700087,685527730.437976,804200921.594604,604587260.967141,561284800.33188,660064995.416915,414547474.94652,383896877.823941,453975002.574841,0.000533971437886725,0.000497204981041494,0.000580803165966556,0.000494141011216456,0.000459250840199036,0.000538752748477731,0.00047394683371492,0.000440001255574029,0.000517436828099,0.00043384789389662,0.000401770272364804,0.000475111080520311,2736080,409.506156169549,381.309722146315,445.421711931574,269.585901252919,250.551054953794,293.924491094779,220.968415019715,205.141955034897,241.244771869578,151.51145980619,140.309083734372,165.921684517573
"2","Algeria","Middle East and north Africa",19898230771822.8,14476075358104.7,12509273061369.6,9574456750799.93,26829361386.5171,25612760880.8651,28359694875.8682,17740552461.5738,16896043348.0996,18803153537.1984,14575236934.0662,13863589496.0492,15470804192.6707,10042430019.0356,9525822322.59559,10692760479.9075,0.00134832898935463,0.00128718784974262,0.00142523700730355,0.0012255084353123,0.0011671701707908,0.00129891238281452,0.00116515459072331,0.00110826499893602,0.00123674686105036,0.00104887726587689,0.000994920398152065,0.00111680074997614,52352519.5,512.475075559966,489.236451759788,541.706400125942,338.867214625149,322.736011742464,359.16425258575,278.405644528077,264.812269370325,295.512123206806,191.82324203204,181.955375091271,204.245384597154
"3","Argentina","Latin America and Caribbean",31599551938976.4,23720832113736.8,20806409905157.6,16375440336743,31142341140.1844,30502660827.8588,31827123779.1089,21074407099.5273,20615708679.3822,21565743513.7932,17522886247.5102,17129914740.3515,17943952393.9859,12372444394.3358,12077590432.834,12688585297.9413,0.000985531098679027,0.000965287763787415,0.00100720174262508,0.000888434562433544,0.000869097196107365,0.000909147849889482,0.000842186918713283,0.000823299878183465,0.00086242424694026,0.000755548806011321,0.000737542941409304,0.00077485460158716,48912958,636.688975959794,623.611044497836,650.689001043627,430.855298089461,421.477447333735,440.900415668854,358.246300448854,350.212202262466,366.854778931708,252.948194102998,246.920058133348,259.411530538417
"4","Armenia","Europe and central Asia",2851202823089.1,1980733006210,1672411752286.2,1222990434234.26,4994830269.12724,4946421390.60799,5047548579.68096,3225836240.49318,3192076459.21856,3262599637.86648,2617476096.40973,2588943503.99484,2648546611.81942,1757174385.58224,1736313858.46929,1779889737.36803,0.00175183267520606,0.00173485426941632,0.00177032252451695,0.00162860730364947,0.0016115632188744,0.00164716780486697,0.00156509070976787,0.00154802996358746,0.00158366897876605,0.00143678506094158,0.00141972807788675,0.00145535867456106,2726572.5,1831.90810775332,1814.1536271667,1851.24311922055,1183.11038510554,1170.72861961989,1196.59375933208,959.98771219534,949.523074847575,971.383160293526,644.462740522117,636.811916231565,652.79384185384
"5","Australia","East Asia and Pacific",55082156238146.6,39651392013800.2,34089345061102.9,25840439028632.3,62019687767.4192,61031749952.3506,63071695929.9902,40759383850.1497,40079849282.77,41483494549.5414,33377120726.0232,32806778654.6096,33985120535.3035,22837744884.4043,22426457836.5545,23276584367.2579,0.00112594880090166,0.00110801308664245,0.00114504769307325,0.00102794332758769,0.00101080560472683,0.00104620525138445,0.000979107127643459,0.000962376325969467,0.000996942606975506,0.000883798640537768,0.000867882229543586,0.000900781304120509,29329425,2114.58928251813,2080.90509624211,2150.45797624707,1389.70961245063,1366.5405742789,1414.39849398825,1138.00801502325,1118.56194434803,1158.73804328941,778.663232722916,764.640214956635,793.625663212214
"6","Austria","Europe and central Asia",19313892827972.1,14013642694085.1,12095316005738.7,9238841105240.9,15007201993.7294,14812527804.9234,15211781444.4719,10001698891.0055,9862365228.84761,10148409677.6913,8250445900.21175,8131149079.22406,8376187252.5607,5731488850.52576,5642024305.8954,5825983476.56503,0.000777015909086677,0.000766936419128855,0.000787608255878941,0.000713711567316258,0.000703768851835386,0.000724180707274259,0.000682119086123692,0.000672256026660749,0.000692514957739555,0.000620368808732349,0.000610685284185141,0.000630596782670083,9028581.5,1662.18824006068,1640.62624953027,1684.84733116403,1107.78186927875,1092.34936062189,1124.0314636016,913.814191100977,900.600950351288,927.741224084946,634.81609492319,624.907058312028,645.282260182846
"7","Bahrain","Middle East and north Africa",3524818917053.04,2518531741501.06,2157097883672,1622941175670.98,5549251391.77515,5290079611.78996,5819603704.05614,3635455390.84972,3460235016.58337,3818772844.73588,2971806771.63912,2826148908.24998,3124424720.26131,2025656986.96854,1922798033.25169,2133756993.86542,0.0015743365893005,0.00150080890289047,0.00165103622086824,0.00144348206176785,0.00137390963137953,0.00151626949218431,0.00137768749120473,0.00131016257057332,0.0014484390086845,0.00124813949965319,0.00118476138388487,0.00131474697040899,1636698.5,3390.51535256808,3232.16500277232,3555.69685195908,2221.21263681107,2114.15542727226,2333.21704928298,1815.73256872852,1726.73764181368,1908.98001083358,1237.64822107953,1174.80283219646,1303.69582049805
"8","Bangladesh","South Asia",95109132943634.8,64357378856282.6,53603801289430.1,38128274273632.5,50871768279.707,41852230265.4388,63055432857.7579,33090075488.9389,27247618914.2677,40985138493.1243,26954825504.8148,22204564770.0121,33375401406.5635,18249340167.3151,15043582251.0963,22584531053.9229,0.000534877847218474,0.000440044283552054,0.000662979788651074,0.00051416132970289,0.00042337987342702,0.000636836664598302,0.000502852873423548,0.000414234890733216,0.000622631242630635,0.000478630111511115,0.00039455187882709,0.000592330271541851,191166613.5,266.112201018338,218.930646409337,329.845424906049,173.095473540619,142.533355670224,214.394855580388,141.001741942846,116.152943045215,174.588024527429,95.4630091164695,78.6935646118787,118.140561473737
"9","Barbados","Latin America and Caribbean",156882018572.429,115513031355.484,100388566621.7,77649462240.0737,133861646.029935,110508490.741147,161340580.017086,93271291.6057601,76545369.3799006,112963614.531824,78794351.7439909,64469701.5123122,95664736.2502806,57552501.2691557,46805827.3797208,70217198.4738595,0.000853263154362933,0.0007044050793503,0.00102841983730977,0.000807452548957214,0.000662655706301544,0.000977929617171812,0.000784893682573596,0.000642201633929659,0.000952944538104419,0.000741183513817739,0.000602783664296454,0.000904284414189046,281285.5,475.892451014841,392.869489330758,573.582996695834,331.589405091127,272.126964880524,401.597716668026,280.122337425821,229.196675663382,340.098356475114,204.605289889296,166.399716230381,249.629641321218
"10","Belgium","Europe and central Asia",23082083197010.4,16822780887536.4,14551913855715.7,11162577401482.9,28030766371.3235,27680310159.7593,28384361100.7378,18621167222.599,18367058795.5819,18877870693.6595,15336071193.344,15117113167.0688,15557413560.7436,10620452725.0997,10454216725.4853,10788737009.1899,0.00121439499771641,0.0011992119568889,0.00122971401058004,0.00110690184619803,0.00109179682707451,0.00112216112305461,0.00105388688700355,0.00103884020459145,0.00106909742010553,0.000951433736413673,0.00093654147689014,0.000966509491594357,11978613,2340.06778341729,2310.81095613986,2369.58662081643,1554.53450433694,1533.32099430726,1575.96465414314,1280.28772557758,1262.0086454975,1298.76585550795,886.617901847209,872.740168288708,900.666630534762
"11","Belize","Latin America and Caribbean",148482949831.073,108942895746.576,94516291904.5751,72868805886.523,167755433.647061,158277148.19028,178137320.4336,113685031.505851,106980202.723241,121029280.189786,94635784.8084511,88929778.6395755,100886113.452009,67035486.4445937,62808652.2205735,71665870.2808464,0.00112979593844218,0.00106596177116867,0.00119971566187407,0.00104352863696873,0.00098198420365197,0.00111094238279957,0.00100126425721395,0.000940893647513808,0.00106739390023748,0.000919947646033703,0.000861941559991858,0.000983491761789676,476595,351.987397364767,332.099892341044,373.770854569603,238.535929889846,224.467740373359,253.945761474178,198.566465884978,186.594023520128,211.681015226784,140.655035081345,131.786217271632,150.370587775462
"12","Benin","Sub-Saharan Africa",3273806797563.72,2256682658256.82,1897733209140.39,1376432746916.52,1150988068.10413,831592009.374199,1550181572.21783,762416105.589389,549828288.911774,1029060363.03316,627134100.631728,451790743.038347,847478885.818433,433431597.522774,311509235.332999,587253135.288236,0.000351574829938243,0.000254013770755515,0.000473510401826838,0.000337848169657279,0.000243644487141356,0.000456005792071828,0.000330464839636652,0.000238068628858001,0.000446574303351267,0.000314894860278314,0.00022631635002207,0.000426648622392775,18450172,62.3835955623682,45.0723174490839,84.0198981460894,41.3229809233968,29.8007134519816,55.7751094696114,33.9906912863321,24.4870748651203,45.9333867358219,23.4920085039193,16.8838119955196,31.8291415000487
"13","Bolivia (Plurinational State of)","Latin America and Caribbean",4707312504316.28,3344636510126.92,2856996848115.39,2138883595205.19,6594445751.16096,6245703965.29405,7093656488.06999,4303013661.44494,4069980188.02313,4636678820.47477,3510538387.19463,3317892113.02792,3786417033.3691,2383605882.0821,2248952648.12409,2576501117.9137,0.00140089398040056,0.00132680886590112,0.00150694403262278,0.00128654149663685,0.00121686771513138,0.00138630275859149,0.00122875122858828,0.00116132158676218,0.00132531368939619,0.00111441589781955,0.00105146098327447,0.00120460090660826,14467239,455.819230688106,431.713609299884,490.325520168015,297.431573601911,281.323906242451,320.49507307336,242.654343872706,229.338307954124,261.723541953589,164.758865328906,155.451406320452,178.09210989835
"14","Botswana","Sub-Saharan Africa",2358605254761.15,1649714202664.57,1397860898897.64,1029636342915.6,1727655253.88772,1649728359.33242,1827249185.4309,1127825507.82134,1075345599.76826,1194929502.74669,920198136.811983,876648710.132895,975897900.258584,624723059.231729,594063541.466896,663959300.6401,0.000732490208100836,0.000699450811449788,0.000774715981719434,0.000683649025994751,0.000651837511025481,0.000724325159361952,0.000658290204367012,0.000627135869401759,0.000698136632212963,0.000606741461225731,0.000576964425891086,0.00064484835370125,3169059.5,545.163400651745,520.573488548391,576.590368666445,355.886504441251,339.326415224536,377.061239382438,290.369472965712,276.62740637495,307.945590879119,197.13200690354,187.45736439057,209.51304342506
"15","Brazil","Latin America and Caribbean",110607548819166,81936986188061.5,71424794496654,55575650315156.3,98860209112.8911,98078301242.1699,99629330191.8994,66516264079.033,65961524055.3403,67062599703.3735,55145941500.8282,54673100066.8353,55611924916.2847,38712283853.253,38360851231.4795,39059099707.8143,0.000893792604287065,0.000886723395367161,0.000900746208152438,0.000811797787221086,0.000805027462249412,0.000818465540695525,0.000772084006533776,0.000765463876404944,0.000778608119325985,0.000696569156343198,0.000690245656397077,0.000702809584527026,227705396,434.158394353075,430.724536901927,437.536096825301,292.115449381063,289.679231208646,294.514758461734,242.181092189964,240.104543094953,244.227523340223,170.010392960793,168.467027595075,171.533483149492
"16","Brunei Darussalam","East Asia and Pacific",947145757281.466,697157807411.887,605831007060.789,468624972605.611,949301087.192116,794297234.420292,1138683451.15382,651130232.468247,543443001.11869,782725701.667663,545242987.001252,454460498.183674,656192235.996172,390661014.80852,324706686.481782,471285847.587227,0.00100227560530582,0.000838621963213048,0.00120222620689567,0.00093397825506034,0.000779512178363398,0.00112273819979645,0.000899991879990623,0.000750144005320074,0.00108312751963574,0.000833632515647636,0.000692892409630613,0.00100567804777202,484917.5,1957.65483240369,1638.00488623383,2348.20036635885,1342.76497026452,1120.69166635292,1614.14199666472,1124.40360886388,937.191374169161,1353.20386662921,805.623667548645,669.612225753416,971.888718363901
"17","Bulgaria","Europe and central Asia",8041367005250.8,5737073862400.04,4910221479593.74,3689372212082.67,13802125021.1242,13393663409.2872,14224151172.9782,9240648828.64415,8962608002.76896,9528795515.66574,7640479737.58323,7408506112.14533,7881235047.04025,5332823492.89756,5167756807.50091,5504613109.01698,0.00171639038637483,0.00166559533976518,0.00176887227802067,0.00161069023168867,0.00156222635750057,0.00166091560684203,0.00155603566342905,0.00150879265689626,0.00160506711963883,0.00144545553724089,0.00140071440625496,0.00149201891069418,6008012.5,2297.28633572653,2229.30019025213,2367.53022284461,1538.05419490125,1491.77585811763,1586.01459561972,1271.71502016403,1233.10431064272,1311.78739176063,887.618574844436,860.14415041595,916.211993403306
"18","Burundi","Sub-Saharan Africa",386384370704.399,282228407259.493,244266832559.867,187374038773.495,148840391.984951,124043062.110325,188190944.47504,98808997.3800151,81421194.7276065,126401901.276381,81386325.0978982,66658849.7683539,104759144.396283,56427377.1834079,45627051.8753376,73572278.5394548,0.000385213283119105,0.000321035402866291,0.000487056306475228,0.000350102947961457,0.000288493973793164,0.000447870937244675,0.000333186148299325,0.000272893577362848,0.000428871751839692,0.000301148321041526,0.000243507863597333,0.000392649264652889,17799740,8.36194191516005,6.96881314616534,10.5726794029036,5.5511483527296,4.57429123838924,7.101334136138,4.57233224181354,3.74493390175103,5.88543115777438,3.17012367503165,2.56335496334989,4.13333444979841
"19","Cambodia","East Asia and Pacific",6520020992257.81,4419777895280.72,3684863056310.5,2626529753854.27,4188939944.11345,3569150850.79832,5107788884.20023,2723931120.33567,2322853819.2488,3318860231.3616,2218211595.14215,1892246089.21301,2701866436.87276,1500386096.22051,1280537415.68252,1826790085.64456,0.000642473382997938,0.000547414012169056,0.000783400680805394,0.00061630497841174,0.000525558947595321,0.000750911088746192,0.000601979384645885,0.000513518700775718,0.000733233880224039,0.000571242756347529,0.000487539657147767,0.00069551471212685,18787212.5,222.967613961542,189.977669694124,271.875824271442,144.988572431151,123.6401525372,176.65527716587,118.070288242183,100.719896004424,143.814120209305,79.8620921661747,68.1600538495277,97.2358238692707
"20","Cameroon","Sub-Saharan Africa",5626933164769.78,3969041775152.23,3377260842983.54,2508062134010.42,2281213433.39983,1732119227.77783,3020579863.76688,1521738073.82223,1150485006.6019,2021950202.70947,1256227405.76071,947514915.512543,1672316251.74262,874525305.905601,656270822.868556,1168908146.83719,0.000405409726151095,0.000307826515271698,0.000536807489145015,0.000383401878848671,0.000289864675601147,0.000509430315238221,0.000371966355033132,0.000280557220648521,0.000495169407840368,0.000348685662147941,0.00026166449944331,0.000466060282552926,38142789.5,59.8071998221271,45.4114460552978,79.1913728220344,39.8958254959887,30.1625817535422,53.0100244165275,32.9348593070444,24.841259067131,43.843574989255,22.9276704029631,17.2056326102881,30.645586286687
"21","Canada","North America",75583524329806.6,54725553322986.4,47183755036763.4,35964515182161.9,128887978596.51,126187673452.171,131665695701.13,85045431230.0897,83194325211.1759,86953185632.8438,69793690244.1861,68242674152.475,71393775011.0547,47978240554.1436,46863535434.706,49130635355.4464,0.00170523906816135,0.00166951296027894,0.00174198936697646,0.00155403510912274,0.00152020985005248,0.00158889550407379,0.00147918897488778,0.00144631715087753,0.00151310074739554,0.00133404385715007,0.00130304927502401,0.00136608640785501,42503204.5,3032.42967472041,2968.89787338672,3097.78279661549,2000.91810089495,1957.36594898806,2045.80305545771,1642.08066345177,1605.58891865377,1679.72687826525,1128.81466511881,1102.58828683625,1155.92779258435
"22","Chile","Latin America and Caribbean",19767054412001.8,14338778274230.1,12373686852763.3,9447095311269.95,34410469693.8171,34131061971.97,34688947367.301,22689800117.5275,22494277946.0643,22885070900.9759,18611317767.7996,18445789266.2612,18776815162.3642,12776578047.2175,12655159120.9608,12898255942.7331,0.00174079905769493,0.00172666403706801,0.00175488702789421,0.0015824081859405,0.00156877228421137,0.00159602655563099,0.00150410447502502,0.00149072701497548,0.00151747942111295,0.00135243454482518,0.00133958203066542,0.00136531447156525,20315156,1693.83241230425,1680.07875361479,1707.54028998355,1116.89027234285,1107.26582390331,1126.50234637509,916.129699806371,907.981669757358,924.276198635354,628.918529949635,622.941764314328,634.908043173929
"23","China","East Asia and Pacific",1857407451781887,1269826908835666,1063562625320667,765549065789461,1634931126026.7,1518948322924.62,1770821828800.92,1073516649987.36,997577396627.693,1162556689499.28,878767096149.666,816658590760.924,951620394106.646,600973865495.234,558518826097.013,650818706937.346,0.000880222120600541,0.000817778738567798,0.000953383613865713,0.000845403922784793,0.000785601084436299,0.00091552374690599,0.000826248568000136,0.000767851907653016,0.000894747870460124,0.000785023315096713,0.000729566334877633,0.000850133239031778,1407765666.5,1161.36596092124,1078.97809917544,1257.89530952517,762.567716725431,708.624610165326,825.816907717063,624.228248394823,580.109751356068,675.979260435136,426.899078302841,396.741332302561,462.306136898066
"24","Colombia","Latin America and Caribbean",34352845375143.6,24754702640720.5,21290355548126.8,16146073902602.8,49889158440.295,48560107454.0303,51313268939.067,32971018356.2219,32075524467.5484,33930814012.7504,27078577735.1596,26335106144.6664,27875566708.7441,18640608703.419,18116417411.7418,19202758883.2966,0.00145225694976617,0.00141356871385002,0.00149371233674272,0.00133190928748972,0.00129573458962845,0.00137068154302672,0.00127187062113399,0.00123695003989651,0.0013093048937455,0.00115449791793744,0.00112203236037594,0.00118931444257796,55403609,900.467665207424,876.479137920966,926.17195639849,595.105967848085,578.942871168346,612.429670651065,488.751152206702,475.331961581535,503.136297650648,336.451163378526,326.989843057729,346.597617554059
"25","Congo","Sub-Saharan Africa",590359658086.85,457248974900.469,406839639193.657,328506638833.589,347857682.646208,271198530.385206,457832271.918695,245178193.992311,189353890.201981,325284970.727545,208146978.935788,159996123.364434,277252036.907969,153254174.944807,116706499.278394,205721135.897745,0.000589230103854816,0.000459378493550975,0.0007755141559001,0.000536202829204111,0.000414115505110095,0.00071139573532855,0.000511619220163327,0.000393265817661084,0.000681477442703158,0.000466517740673243,0.000355263746549469,0.000626231289048489,7900719.5,44.0286081091992,34.3258016418892,57.9481744566042,31.0323881251968,23.9666640743265,41.171563011134,26.3453194276531,20.2508294800789,35.0919985082332,19.3974960058773,14.7716292520439,26.0382786526904
"26","Costa Rica","Latin America and Caribbean",5575603855570.96,3963889696017.46,3386475230286.93,2535266867684.75,6372785337.50406,6140728069.43109,6619983397.38799,4241547312.52222,4084556987.92473,4408844251.84102,3496701093.63464,3366074994.39323,3635934955.83958,2426400563.29994,2333866848.06435,2525085222.60812,0.00114297670756085,0.00110135659356349,0.00118731236452057,0.00107004675654414,0.0010304416371698,0.00111225200243857,0.00103254884676607,0.000993975967781707,0.00107366353172219,0.000957059232788291,0.000920560623346006,0.000995983994739801,5554928.5,1147.23084869662,1105.4558252966,1191.73152226676,763.564699801666,735.303251504449,793.681548167725,629.477245950986,605.961893909747,654.542170225878,436.801403168365,420.143454243263,454.566647006909
"27","Côte d'Ivoire","Sub-Saharan Africa",12540822918419,8554340891687.4,7154924994435.96,5133230894858,4021977366.08615,3202542685.47504,5126384469.57004,2611518731.55754,2079646800.37556,3328450215.17447,2125192411.1129,1692277327.78461,2708783912.7579,1435636887.80763,1142802853.51937,1830472859.2155,0.000320710801216958,0.000255369420835326,0.000408775763992393,0.00030528579169615,0.000243110115286198,0.000389094876778743,0.000297025113857316,0.000236519226840339,0.000378590120073151,0.000279675104668625,0.00022262837517481,0.00035659273792829,38326368,104.940216774158,83.5597749694164,133.756072831374,68.1389567505468,54.2615152152054,86.8449161468801,55.4498775128627,44.1543881169384,70.6767704353802,37.4582033916605,29.8176663522975,47.7601441184174
"28","Croatia","Europe and central Asia",6243430184518.62,4441560915447.94,3795979133966.97,2844194637583.29,5020760127.84392,4876263040.896,5168808992.69897,3362091201.80884,3262900470.24524,3463773082.92021,2780207977.93851,2697043654.30464,2865488414.42116,1941046737.72718,1881204024.92052,2002459333.0223,0.000804166936997795,0.000781023074941611,0.000827879681511566,0.000756961632590773,0.000734629228858875,0.00077985490886167,0.000732408656586335,0.000710500126349774,0.000754874648488016,0.00068245917915677,0.000661418877619071,0.000704051440981475,3729368,1346.27640067806,1307.53067031626,1385.97451168642,901.517683910207,874.920487933945,928.782861578747,745.490382804408,723.190539068453,768.357645161636,520.476053242045,504.42971166174,536.943346170799
"29","Cyprus","Europe and central Asia",2582574575285.07,1781717901036.43,1499418261306.06,1089849019637.91,3350934592.68521,3242027336.80784,3485696391.65462,2152673419.72884,2079605822.72471,2243095669.36361,1741457597.32454,1680909216.38345,1816393025.23718,1161277602.71032,1118723081.60501,1213955632.42259,0.00129751706872408,0.00125534703540941,0.00134969825267093,0.00120820103927598,0.00116719140640334,0.0012589510764071,0.00116142216102374,0.00112104091283996,0.00121139849507703,0.00106553988835641,0.00102649363484925,0.0011138750510836,1339204.5,2502.18289490904,2420.86054580002,2602.81114023633,1607.42696110179,1552.86651345983,1674.94633520393,1300.36719360228,1255.15499416516,1356.32237289912,867.139860051486,835.363890731408,906.475174196764
"30","Czech Republic","Europe and central Asia",20342693304456.2,14469250653879.1,12365955658698.8,9266526507357.04,32514738465.5851,31731440701.9429,33273987534.4491,21377675076.7472,20844502661.4138,21894272718.5752,17508665574.7191,17063829430.3054,17939609159.3542,11982725004.2885,11666165227.0417,12289342619.2881,0.00159834973564993,0.00155984461973833,0.00163567267305555,0.00147745557721858,0.00144060692291798,0.00151315871445668,0.00141587646421833,0.00137990381829502,0.00145072565796681,0.00129311937917352,0.00125895773543404,0.00132620811147857,10511831.5,3093.15636058142,3018.64053870564,3165.38440845909,2033.67748776673,1982.95631559674,2082.82188680205,1665.61512850725,1623.29746536609,1706.61117992181,1139.92742409241,1109.81280731542,1169.0962340186
