"","location","region","gdp_sq","gdp_sq002","gdp_sq003","gdp_sq005","gdp_dif","gdp_dif_lower","gdp_dif_upper","gdp_dif002","gdp_dif002_lower","gdp_dif002_upper","gdp_dif003","gdp_dif003_lower","gdp_dif003_upper","gdp_dif005","gdp_dif005_lower","gdp_dif005_upper","gdp_dif_prop","gdp_dif_prop_lower","gdp_dif_prop_upper","gdp_dif_prop002","gdp_dif_prop002_lower","gdp_dif_prop002_upper","gdp_dif_prop003","gdp_dif_prop003_lower","gdp_dif_prop003_upper","gdp_dif_prop005","gdp_dif_prop005_lower","gdp_dif_prop005_upper","pop","gdp_dif_perc","gdp_dif_perc_lower","gdp_dif_perc_upper","gdp_dif_perc002","gdp_dif_perc002_lower","gdp_dif_perc002_upper","gdp_dif_perc003","gdp_dif_perc003_lower","gdp_dif_perc003_upper","gdp_dif_perc005","gdp_dif_perc005_lower","gdp_dif_perc005_upper"
"63","Kuwait","Middle East and north Africa",7120264050871.96,5281197296400.33,4605869916110.48,3586264139146.59,30963407263.3868,30734151162.2748,31179561756.9307,20342978063.5097,20180452344.2806,20495821573.1739,16656524745.3099,16518055639.8172,16786568962.7698,11394725966.4301,11291920707.644,11491015271.6137,0.00434863188249247,0.00431643418596408,0.00437898953383792,0.0038519632806325,0.00382118887284056,0.00388090435234144,0.00361636890504625,0.00358630528883156,0.00364460335800051,0.00317732479380107,0.00314865840036286,0.00320417426764002,4744327.5,6526.40595814408,6478.08380898553,6571.96657628098,4287.85282287315,4253.59597209101,4320.06887660557,3510.82945798112,3481.64321282989,3538.23992183714,2401.75788168715,2380.08879185596,2422.0535516601
"64","Kyrgyzstan","Europe and central Asia",1970284522332.18,1382662210546.93,1173534755105.55,867260172292.36,954000385.191902,890504519.702484,1024088808.11658,629633496.732904,587158307.738876,676540567.984191,516824413.063786,481689786.127534,555635511.390559,355498896.96696,330910042.662448,382677522.173086,0.00048419422391984,0.000451967474549521,0.000519766965892007,0.000455377670648744,0.000424657811040209,0.000489302855624134,0.000440399750254778,0.000410460605475813,0.000473471713533174,0.000409910322559029,0.000381557983676086,0.000441248813676737,7928448.5,120.326238505794,112.317626797031,129.166356837227,79.4144651041,74.0571509973075,85.3307640182302,65.1860717848878,60.7546086888922,70.0812411647195,44.8383939136339,41.7370488895082,48.2663817735697
"65","Lao People's Democratic Republic","East Asia and Pacific",4224536502323.62,2894408552916.26,2426911129665.86,1750658122346.17,880414056.568001,757649942.637047,1055027064.66882,582103664.912513,498076957.26409,701493648.002863,478293460.344758,407964283.772904,578166215.556218,329746064.424916,279340057.823532,401245388.846692,0.000208404887988007,0.000179345105012187,0.000249737945000244,0.000201113165011213,0.000172082464571994,0.000242361655301244,0.000197079099641613,0.000168100215449205,0.000238231309127426,0.000188355487696822,0.000159562883385347,0.000229196885288464,8755744.5,100.552735015052,86.531755539126,120.495414715313,66.482486430767,56.8857345328076,80.1181039491117,54.6262468422597,46.5939000130604,66.0327874524226,37.660539823303,31.9036328462453,45.8265300965203
"66","Latvia","Europe and central Asia",2674335960229.45,1921979666244.49,1650891555534.79,1249016935034.82,2207716381.78806,2114570055.69676,2307765845.93028,1470556197.82403,1406468992.02485,1539334182.30845,1212890672.75015,1159101361.6337,1270592632.9811,842577011.635785,803799866.328772,884140842.993344,0.000825519461510978,0.000790689758931909,0.000862930417213655,0.000765125783405122,0.000731781410972501,0.000800910753294429,0.00073468827718199,0.000702106299924843,0.000769640276322998,0.000674592143630379,0.000643546011092607,0.000707869379664332,1622114.5,1361.01143401903,1303.5886527719,1422.68985693074,906.567445037961,867.059009721478,948.967648281579,747.721984329805,714.561987845926,783.294047973247,519.431280366327,495.525973245891,545.054521732802
"67","Lesotho","Sub-Saharan Africa",164862638997.947,123444984470.239,108154639596.532,84950570906.999,123613981.231721,103926933.824584,149823731.540314,83145996.2305274,69204136.5784139,101752113.011995,68953717.6368302,57083071.9067466,84814272.7721769,48481498.8094215,39680843.6157191,60266472.0255311,0.000749799845392869,0.000630384994782706,0.00090877916580105,0.000673546977929855,0.00056060711478398,0.000824270936957557,0.000637547477334862,0.000527791245199406,0.000784194493075603,0.000570702448397874,0.000467105084663414,0.000709429864709312,2614644,47.2775571862636,39.7480245205787,57.3017709257222,31.8001212518903,26.4679002489111,38.9162398445046,26.3721247086908,21.832062761411,32.4381723753509,18.5422944039118,15.1763848599347,23.0495899348176
"68","Lithuania","Europe and central Asia",5363955801340.82,3798884883880.94,3239831741489.16,2418015652536.13,4307446419.26701,4152422066.46602,4477754684.39603,2863893294.77464,2758753732.77626,2979319824.06819,2359703893.12245,2272094612.51035,2455853191.08885,1635672704.50242,1573410458.16964,1703961809.17854,0.000803035404987916,0.000774134280791062,0.000834785902463389,0.000753877356728137,0.000726200929246879,0.00078426167550108,0.000728341494684484,0.000701300188961666,0.000758018745121634,0.000676452488132924,0.000650703173289789,0.000704694284088419,2456932.5,1753.18061007659,1690.08390196557,1822.49804762485,1165.63775959439,1122.84473943678,1212.61769465306,960.426830253762,924.768837772446,999.560708765442,665.737745950457,640.396290158415,693.532202931314
"69","Luxembourg","Europe and central Asia",3189371606388.91,2295411885856.42,1973272862032.16,1495647046869.49,1933699323.56108,1888800762.25017,1981574135.39787,1297256106.12141,1265253217.94731,1331385582.32831,1073846434.64044,1046502368.00746,1103011464.08294,751431093.1108,731008443.550183,773222347.606279,0.000606294769693038,0.000592217212464847,0.000621305504641856,0.000565151776948912,0.00055120966556956,0.00058002033993632,0.000544195612934416,0.000530338397767112,0.000558975641588164,0.000502412046133214,0.000488757320839995,0.000516981830188276,722516,2676.34117938022,2614.19921807983,2742.60242734814,1795.47042020026,1751.17674618598,1842.70740347385,1486.25972939068,1448.41410848682,1526.62565823171,1040.02000386261,1011.75398683238,1070.18024183032
"70","Malaysia","East Asia and Pacific",57618931587327.6,40161130322956.1,33969470002672.7,24932344844078.3,55312941236.4056,52270233565.3489,59036650271.9381,35958600578.6638,33950701263.5206,38415253848.346,29276887399.7707,27628016670.0101,31294016962.6764,19792357962.847,18655895187.3608,21182313338.1027,0.000959978599265989,0.000907171169707092,0.00102460508457124,0.000895358280245162,0.000845362194502638,0.000956528203748983,0.000861858821979478,0.000813319038178586,0.00092123948240035,0.000793842620364201,0.000748260755417547,0.000849591703891972,38109999.5,1451.40230811091,1371.56216875177,1549.11180914442,943.547652858505,890.860711334321,1008.00982294282,768.220618837077,724.954527223494,821.149760515646,519.348155930755,489.527563162545,555.820352033925
"71","Maldives","South Asia",977402503447.266,660722985570.561,550067824470.659,390937997341.134,487836506.262094,454257444.455797,529430916.979591,315843792.54014,294003400.343702,342942850.037077,256549828.679021,238756926.647461,278645855.435143,172515410.186087,160461900.265678,187510184.406926,0.000499115261667032,0.000464759853646421,0.000541671333061155,0.000478027553812731,0.000444972260333607,0.000519041803488843,0.000466396719215315,0.000434049977159128,0.000506566359708986,0.000441285859546544,0.000410453579230003,0.000479641748006664,526981,925.719345217558,861.999663091833,1004.64896643255,599.34569280513,557.901329163105,650.768908247313,486.829370848325,453.065531105412,528.758827045269,327.365522070221,304.492762102767,355.819629942875
"72","Mali","Sub-Saharan Africa",3095155183426.56,2148385061598.26,1813233069060.79,1324987220334.35,1495450861.6058,1269699708.12366,1793457763.08478,994316741.434937,843330744.472364,1193968120.32276,819306144.328815,694450968.008632,984555594.294426,567997789.443579,480711334.593414,683749265.176886,0.000483158605298177,0.000410221663496048,0.000579440337172139,0.000462820543303922,0.000392541709373542,0.000555751453342598,0.000451848225310161,0.000382990460442209,0.000542983475811194,0.00042868171158681,0.000362804506500908,0.000516042158508025,33051142,45.2465715588829,38.4162129140246,54.263110275729,30.0841871495677,25.5159335938336,36.1248673441529,24.7890419135537,21.0114061416889,29.7888525090729,17.1854209891924,14.544469737034,20.6876139159393
"73","Malta","Middle East and north Africa",1923986968877.12,1308335045871.5,1092822578948.07,782313175420.287,4508669051.25937,4429564825.9893,4595338885.78451,2924347685.83001,2873468105.51244,2980058138.58123,2377808969.21645,2336587382.60614,2422928720.05422,1602677601.06873,1575051655.60897,1632893330.08489,0.00234339895445899,0.00230228421379303,0.00238844595110041,0.00223516728001585,0.00219627847972106,0.002277748462051,0.00217584172858625,0.00213812143674346,0.00221712908090395,0.00204863940864567,0.00201332625487586,0.00208726298033731,537899.5,8381.99152678032,8234.93017931658,8543.11797238055,5436.60606828973,5342.01668808474,5540.17644296236,4420.54504459746,4343.91067960863,4504.42642176507,2979.51123038547,2928.1522953804,3035.68478885905
"74","Mauritania","Sub-Saharan Africa",1407717307836.52,992532966840.515,844314765929.322,626590787031.312,444566157.731884,372841806.954288,543013988.978069,293059919.561799,245098409.950959,358909692.020446,240395903.236008,200739216.569598,294852143.055767,165120340.086335,137402933.398232,203195436.60101,0.000315806416002034,0.000264855596275432,0.000385740791816087,0.000295264670648355,0.000246942336566582,0.00036160984472178,0.000284723083068917,0.000237754004395088,0.000349220640161645,0.000263521812806487,0.000219286552311478,0.000324287303303194,6576462.5,67.5995883397623,56.6933677420479,82.5693127540937,44.5619388176849,37.2690348269999,54.5748861215959,36.5539837315286,30.5238897917532,44.8344597199128,25.1077748997025,20.8931372144572,30.8973763023829
"75","Mauritius","Sub-Saharan Africa",1480205392102.07,1047828175360.57,893240078337.046,665809386098.173,4535173675.16049,4384525697.66377,4697117298.91681,2945627613.32498,2844540831.92569,3054292062.96623,2397548350.88516,2313797804.45273,2487577528.99037,1620428448.02966,1561625609.25328,1683642456.25398,0.00306388133657586,0.00296210628677498,0.00317328752075841,0.00281117427703388,0.00271470160739555,0.00291487873182568,0.00268410297413961,0.00259034257482081,0.00278489242625736,0.00243377231060953,0.00234545448270839,0.00252871541226024,1298544,3492.5067422902,3376.49374812388,3617.21843766311,2268.40801183863,2190.56176142333,2352.08977359738,1846.33585838074,1781.84012590465,1915.66672287606,1247.88104833541,1202.59737771941,1296.56173087241
"76","Mexico","Latin America and Caribbean",96953127859586.4,70884214515380.6,61402036358611.7,47215145370389.3,142724107165.689,138750616290.98,147217684536.92,95008716458.0865,92275399751.4956,98099515912.9978,78337501510.9508,76043636134.8283,80931271525.5946,54387197039.3443,52733893824.5744,56256532567.8615,0.00147209389028058,0.00143111026280583,0.00151844182634448,0.00134033673234076,0.00130177643051223,0.00138394022680059,0.00127581276056431,0.00123845462861694,0.0013180551708892,0.00115190150560148,0.00111688513105047,0.0011914933677858,138200922.5,1032.72904828612,1003.97749726294,1065.24386287595,687.468033783107,667.690186738772,709.832569409931,566.837761238177,550.239714462313,585.605870507808,393.537149068917,381.574108700862,407.063365064452
"77","Mongolia","East Asia and Pacific",2500411564403.36,1739797881863.74,1470341723949.9,1077487134619.54,1315310583.32684,1207365160.33505,1445218201.37195,863579076.385898,791858956.791778,949938895.32666,706788337.97594,647686062.413473,777976111.924103,483045865.053402,442021289.87027,532491149.919119,0.000526037633984746,0.000482866571857001,0.000577992128154632,0.000496367471985193,0.0004551442239621,0.000546005317760847,0.000480696647903888,0.000440500362509975,0.000529112450018872,0.000448307779771278,0.000410233473484904,0.000494197223159552,3925745,335.047381663058,307.550582204155,368.138582962457,219.97839298933,201.709218706711,241.97671915182,180.03928884223,164.984241822501,198.172859399707,123.045655042139,112.595517505663,135.640789179918
"78","Morocco","Middle East and north Africa",14257342679752.8,10195287786876.7,8735491079819.22,6576971549935.81,25668202026.3079,23985124164.2408,27907297979.6087,16883060512.7921,15745519702.9128,18408811242.8038,13830756738.1778,12885006390.1332,15104980917.446,9470587177.2133,8802147604.84264,10379940483.0269,0.00180034965861906,0.00168229975970927,0.00195739827585406,0.00165596703748999,0.00154439188300112,0.00180561957912551,0.00158328325354595,0.00147501797808485,0.00172915074601148,0.00143996170658602,0.00133832836861345,0.00157822493289152,41685254.5,615.762152209192,575.386295512261,669.476492691407,405.012772868931,377.723967186354,441.61446208284,331.790147477156,309.102260372027,362.357891264548,227.192739754373,211.157343536013,249.007487360474
"79","Mozambique","Sub-Saharan Africa",2473023529299.37,1745749444194.25,1485489237850.21,1102356381297.13,2449147086.92119,2258308383.2909,2710533048.70663,1566524767.30548,1438178336.96488,1742368806.32572,1264703352.18412,1158295447.25136,1410513155.42463,840215098.248031,765481005.197626,942657149.502391,0.000990345242535988,0.000913177071117758,0.00109604013734335,0.000897336540770608,0.000823817152998534,0.000998063503396909,0.00085137160200123,0.000779740046402246,0.000949527683866573,0.000762199151293849,0.000694404294459559,0.000855129217280148,46273717,52.9273904432875,48.8032630551572,58.5760821571051,33.8534457326063,31.0798100996486,37.6535303253404,27.3309220476955,25.0313897898317,30.481950594646,18.1575017681858,16.542457680623,20.3713297875421
"80","Namibia","Sub-Saharan Africa",822538037324.081,611636939676.063,534073733818.789,416799074825.378,421747381.408913,362611984.102013,507629384.840912,286815745.066025,245247091.161882,347228104.996234,239121526.209083,203862467.848762,290381681.005126,169810669.384636,143869843.572031,207548918.150492,0.000512739061625601,0.000440845246843148,0.000617150042680525,0.000468931365096963,0.000400968409939024,0.000567702966371086,0.000447731298259683,0.000381712214886667,0.000543710844809403,0.00040741613799354,0.000345177934073646,0.000497959162307274,3127696,134.842830444171,115.935814766529,162.301382500381,91.7019253361021,78.4114220697542,111.017216825495,76.4529309143481,65.1797578309279,92.8420412358253,54.2925749128547,45.9986659739409,66.3584050849226
"81","Nepal","South Asia",8221903996393.65,5663381854307.05,4761395081046.4,3452718750757.34,7105704461.45,6436395924.28107,8020652144.76714,4646111042.25782,4206754709.83501,5247186276.41839,3794790212.67668,3434887657.7262,4287371836.93338,2583118444.9888,2336184150.77561,2921380897.44119,0.000864240748197346,0.000782835207891536,0.000975522476093763,0.000820377499130562,0.000742799058593539,0.000926511122047661,0.000796991249010722,0.000721403622102143,0.000900444463010441,0.000748140416714279,0.000676621618909208,0.000846110299832674,34448817,206.268460871965,186.83938912274,232.828086513599,134.869973684664,122.116086303777,152.318330014595,110.157344813225,99.7098872140138,124.45628646503,74.9842424193783,67.8160922267842,84.8035187228981
"82","Netherlands","Europe and central Asia",41898525772971.8,30265455532271.6,26065730724084.8,19827523025109.8,48657021230.4998,47918800724.1603,49436294339.2598,32373841573.1589,31851431444.6019,32926063851.2905,26683596395.8168,26238793941.6727,27154129575.9206,18507920400.3254,18177915201.9067,18857558420.937,0.00116130628304559,0.00114368703528638,0.00117990534099294,0.0010696631193487,0.00105240218210624,0.00108790907892273,0.0010237041377536,0.00100663949226745,0.00104175593093311,0.000933445916410575,0.000916802122932148,0.000951079890163566,17994135,2704.04891541048,2663.02329754447,2747.35597678131,1799.13297155762,1770.10072696475,1829.82198651341,1482.90520193479,1458.18590010982,1509.05445446089,1028.55293685,1010.21333906335,1047.98360248698
"83","New Zealand","East Asia and Pacific",10325317809698.4,7367981346156.57,6307301213449.51,4741861089312.81,12606240035.72,12398875912.884,12812555026.7369,8315463979.22905,8175252051.87335,8455405286.80193,6822700743.75803,6706062792.09468,6939303644.34836,4687453442.5184,4604860899.92164,4770296062.29861,0.00122090576465154,0.00120082269053626,0.00124088723106443,0.00112859460258633,0.00110956470541798,0.00114758777059236,0.00108171474817304,0.00106322221900468,0.0011002017201194,0.000988526098557161,0.00097110835032685,0.00100599658498008,5647638,2232.12607389496,2195.40910959307,2268.65727348971,1472.3790687769,1447.55241959087,1497.15780062425,1208.06268811104,1187.41016901131,1228.70900088645,829.984755134518,815.360492283967,844.653297944842
"84","Nicaragua","Latin America and Caribbean",1524723748305.07,1120362672701.04,972670857217.039,750840060091.369,2438514914.73672,2342642899.90253,2550178419.03794,1619089198.48476,1551981172.61583,1697492987.88682,1333065397.51399,1276263900.42871,1399530604.88681,922552781.896866,880936461.724493,971397394.549127,0.00159931588751566,0.00153643760222577,0.00167255112401364,0.00144514739551378,0.00138524891129603,0.00151512811810697,0.00137052054929259,0.0013121230999768,0.00143885323026032,0.00122869413998049,0.0011732677950312,0.00129374742529177,8103378.5,300.925708300152,289.094591830127,314.705578548249,199.804217276135,191.52273000895,209.479661833249,164.507359185306,157.497752379296,172.709519231616,113.847919345846,108.71224412441,119.875604298766
"85","Niger","Sub-Saharan Africa",2575690993936.25,1766973230545.3,1482167467707.5,1069409684607.75,1091671586.84504,938264730.508839,1322171149.29362,702905160.718118,602784001.977038,853386231.127036,569422366.538827,487689095.429362,692286570.157795,380959747.121533,325329411.769711,464614074.149324,0.000423836395520689,0.000364276899953342,0.000513326774215659,0.00039780181644359,0.000341139294900928,0.000482965002737294,0.000384182205415401,0.00032903778152929,0.000467077159120602,0.000356233679762556,0.000304214013069312,0.00043445845014929,41971174,26.0100321912616,22.3549794082205,31.5018862539709,16.7473314117475,14.3618570683069,20.3326747811971,13.5669868691028,11.6196200618396,16.494334186549,9.07669981119739,7.75125832243127,11.069837459141
"86","Norway","Europe and central Asia",13518338344919.9,9882074676332.64,8560158935467.8,6583317251778.09,21847584234.78,21775378330.2164,21912625237.0081,14575253459.2099,14522723480.4576,14622670439.0815,12030269366.8154,11984922427.3947,12071249457.3592,8368370028.18402,8333805585.0361,8399682721.0635,0.00161614420924671,0.0016108028793642,0.00162095552559111,0.00147491836852006,0.00146960268527814,0.00147971665040161,0.00140537920586611,0.00140008176457295,0.00141016651073425,0.00127114791952701,0.00126589761154002,0.0012759042895578,5927178.5,3686.00072273511,3673.81855130842,3696.97407240361,2459.0542463349,2450.1916857165,2467.05417072921,2029.6789386072,2022.0282597183,2036.59286747635,1411.86401391219,1406.03249674969,1417.14691417907
"87","Pakistan","South Asia",73027502729931,50941330989248.4,43107050309470.1,31670845351206.3,36291352772.782,30224512473.7405,44236617671.6804,23989242803.8514,19941755078.7168,29293004945.0408,19709932460.7368,16366725981.1501,24092288583.8565,13588294110.334,11255614455.1898,16648358181.838,0.000496954591299582,0.000413878488841612,0.000605752846777131,0.000470919042317809,0.000391465136294253,0.00057503414960287,0.000457232223481707,0.000379676314283896,0.000558894389917552,0.000429047408101989,0.000355393559293203,0.000525668260421217,298432780,121.606456143263,101.277455089687,148.229754357683,80.3840744433349,66.8215974086922,98.1561239520699,66.0447972931687,54.842252855568,80.7293641933587,45.5321768283431,37.7157444138335,55.7859568303388
"88","Panama","Latin America and Caribbean",8374312049819.53,5870197639086.29,4979306985879.31,3675001256520.63,17956977872.025,17620042628.5959,18322867591.1531,11713716995.8438,11490667369.7105,11955960061.7962,9553605865.1985,9370165674.55258,9752847339.04453,6480836379.64084,6354055452.64107,6618569396.46071,0.00214429290014479,0.00210405852131766,0.002187984813815,0.00199545530083159,0.00195745834743292,0.00203672189539042,0.00191866175198503,0.00188182124563221,0.00195867564837886,0.00176349228946297,0.00172899408982975,0.0018009706485725,5120748,3506.70993222572,3440.91188017764,3578.1623292443,2287.50116112798,2243.9431445778,2334.80734880846,1865.66608339221,1829.84315466267,1904.57474943983,1265.60345864332,1240.84517586905,1292.500509
"89","Paraguay","Latin America and Caribbean",4393742886518.5,3139045419290.41,2688261027823.55,2021898077188.71,5518761782.88336,5177243645.97462,5953475101.59949,3649372743.84262,3418939395.71411,3942723953.0468,2998132887.37606,2806691839.59834,3241861814.31664,2065340934.28274,1930200094.58256,2237417923.84562,0.00125605023448614,0.00117832194092653,0.00135498941457562,0.00116257404923678,0.00108916531589625,0.00125602641134707,0.00111526851609473,0.00104405480366268,0.00120593267571985,0.00102148617558133,0.000954647574157819,0.00110659283427213,7773694,709.927839053526,665.995297213219,765.848913219313,469.451555958161,439.808847082752,507.187953763912,385.676730699209,361.049951232752,417.029769156934,265.683333339689,248.298954728931,287.819140275604
"90","Peru","Latin America and Caribbean",20017888888259.6,14282507417491.1,12224486575709.4,9185838888254.81,11814029543.2068,10701844698.3708,13249428441.884,7783615830.5405,7040519678.69818,8745484905.32673,6382653661.26334,5768438003.11848,7178895135.12591,4380363311.18348,3951273805.19654,4938302801.15283,0.000590173599681417,0.0005346140523663,0.000661879407755866,0.000544975444648345,0.00049294703464155,0.00061232139775517,0.00052212038695727,0.000471875687162242,0.000587255349389535,0.000476860454931808,0.000430148389631427,0.000537599544388596,38292986,308.516801045675,279.472713315457,346.001443760066,203.264791900545,183.859249803559,228.38346702257,166.679445193001,150.639545401826,187.472847772329,114.39074798668,103.185314542891,128.961026992067
"91","Philippines","East Asia and Pacific",79875515296797,54418167011198.8,45487444629560,32593880491616.3,57677075605.3474,54643618067.5229,60815919959.2778,37500110205.1495,35528458108.8775,39540318275.28,30539598053.607,28933550634.5533,32201521411.0132,20665000538.7444,19576804240.4397,21791114331.5284,0.00072208705497591,0.000684109740819589,0.000761383757379234,0.000689110131133823,0.000652878626021454,0.000726601435640839,0.000671385220742008,0.000636077732442038,0.000707921090605451,0.000634014736111577,0.000600628214412064,0.000668564589513465,137561513,419.282067691037,397.230423508957,442.099818713667,272.60611916321,258.273243249931,287.437361024664,222.006849064004,210.331727265556,234.088159607645,150.223707838575,142.313091892495,158.409964068427
"92","Poland","Europe and central Asia",74495277041460.9,52184154605057.6,44257044072261.1,32665801202068.6,81037315973.4001,79707855382.1501,82244508185.2883,53490477503.6681,52608143599.9384,54294236021.2166,43902165929.0708,43175509097.6258,44565232618.3164,30180949161.4855,29677188724.6752,30642245629.6727,0.00108781817038278,0.00106997193040558,0.00110402312000953,0.00102503294167544,0.00100812486085268,0.00104043528983326,0.000991981431416638,0.000975562421817657,0.00100696360438244,0.000923931085442786,0.00090850943900301,0.000938052780035049,37971541.5,2134.15923536842,2099.14720955298,2165.95126076955,1408.69913073369,1385.46241531802,1429.86652309642,1156.18603287598,1137.04915291958,1173.64823385736,794.830759280223,781.56397007678,806.979238113699
"93","Portugal","Europe and central Asia",15886740455847.5,11407729748562.8,9795439860931.14,7407424177219.76,18123816505.9819,17841872874.9321,18406200041.5429,11933768068.187,11732137666.7206,12136342344.4613,9782776967.82546,9610194630.92058,9956447668.6911,6709557923.95567,6580186707.14299,6840175967.14657,0.00114081403648229,0.00112306693273666,0.00115858883026997,0.00104611244579058,0.00102843755289686,0.00106387007861843,0.000998707266515291,0.000981088625662498,0.00101643701661649,0.000905788269097609,0.000888323194367511,0.000923421665007701,9910155,1828.81261756066,1800.36264568335,1857.30697870446,1204.19590492651,1183.85006760445,1224.63698544183,987.14671645655,969.732020429608,1004.67123558523,677.038646111556,663.984237092456,690.21886813542
"94","Qatar","Middle East and north Africa",10140525591820.2,7424256270783.04,6434113221949.71,4949804564945.4,12387999150.6459,12104674590.468,12757038739.4419,8170172933.302,7972803718.83888,8427221828.06817,6702335414.34375,6535750587.85714,6919282535.91987,4602100027.74098,4480827986.19841,4760029789.84777,0.00122163284718088,0.00119369301727636,0.00125802539759204,0.00110047022022319,0.00107388584499899,0.00113509306800631,0.00104168751514646,0.00101579663931942,0.0010754057781133,0.000929753885705535,0.000905253516054292,0.000961660147868944,2962241,4181.96870229191,4086.32335804818,4306.54991928135,2758.10541184934,2691.47706713899,2844.88055768189,2262.58951055763,2206.35342899418,2335.82700932162,1553.58731033058,1512.64802094037,1606.90159573369
