Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,2024/6/28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Aruba,ABW,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,115.7275461,122.7981686,121.5820087,133.3360484,142.0281375,150.0495289,166.8183936,179.7258998,186.8432766,195.8013039,198.3297911,204.4002943,201.679718,213.635711,209.99207,213.635563,221.9639214,212.8198517,210.1650988,215.0752427,208.724017,217.4873654,,
Afghanistan,AFG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.39655236,86.26033579,93.95296599,105.8867601,118.306464,112.2676674,137.7035084,153.5432387,148.7611035,147.3391694,155.3830259,178.0790192,202.2615553,215.7252333,239.1887475,264.5439889,299.7874915,321.4990806,322.4993097,363.611185,,
Africa Western and Central,AFW,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.07757048,79.61448591,77.85072116,115.8365825,117.2572447,121.6212887,122.9207481,122.5379109,125.9306778,135.7247309,127.174353,133.8166006,135.4635943,144.7242414,151.7730516,157.407722,152.9858895,155.1505814,143.3208802,147.7569191,160.7898839,183.8821718,,
Angola,AGO,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.35549658,151.0352836,125.3979539,135.6299907,166.8257847,137.3182932,143.4324986,179.3627711,218.8505483,247.5763201,177.5153409,177.2587236,177.0294781,208.8951587,197.7254442,189.5478609,190.6570225,201.4364003,182.3266889,173.1436925,200.1307093,198.5463085,,
Albania,ALB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.8174656,247.2743089,257.9195945,290.4869677,316.1663354,333.7111566,368.4268293,430.7864007,452.6283966,512.9493981,600.4291752,632.131473,649.9892844,666.0176549,725.7376495,753.1800705,811.4220403,838.4169877,896.7913541,981.8790244,1044.568617,1131.669115,,
Andorra,AND,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1913.580589,2017.877774,2163.197797,2094.246149,2108.863981,2343.212871,2304.464595,2491.605236,2888.436584,3067.251465,3878.842268,3910.482216,3449.116417,3445.058283,3528.650997,3705.346975,3577.453276,3714.865213,4044.916874,4098.704637,4631.538485,4907.773484,,
Arab World,ARB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,415.5196791,453.4580041,457.9660899,447.9439361,463.1809311,460.962317,490.4411633,525.72428,529.8033324,644.074466,609.078838,630.3024994,680.8392588,756.9466073,801.9106562,799.281515,871.7276549,883.7479824,844.5770531,868.4409289,930.7550921,922.74753,,
United Arab Emirates,ARE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2222.565099,2296.333686,2484.181082,2557.24201,2556.138675,2429.990775,2409.732586,2350.391428,2370.879027,2734.094005,2537.151877,2591.778205,2497.088613,2657.416484,2786.923365,2416.065548,2682.407365,2853.381021,3002.587776,3281.382326,4157.383096,4065.614004,,
Argentina,ARG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.861351,1044.539234,825.8561419,845.9592307,879.1764894,1028.49653,1138.15885,1293.519131,1418.628664,1536.573388,1693.282,1808.443055,1920.127825,1960.465834,1896.806034,2050.680833,1997.891098,2413.860064,2401.319013,2346.186688,2187.378138,2323.078206,,
Armenia,ARM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108,135,257,284,274,313,367,406,538,595,677,739,847,1014,1030,1025,1091,1296,1355,1698,1725,1924,,
American Samoa,ASM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,803.3130541,890.4571971,877.2628507,990.1294475,974.9883372,1032.327688,1098.787986,1168.037566,1107.854948,961.3121098,1138.858744,1139.779195,1107.338983,1070.866515,1159.681192,1038.734811,1064.919304,1013.026333,1096.422506,1050.432807,1141.528735,1229.345766,,
Australia,AUS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2151.33885,2271.733044,2428.894389,2555.543138,2750.677774,2842.850776,3024.017492,3196.313828,3310.377711,3565.906838,3607.321199,3791.200949,3807.512015,4182.513083,4682.653375,4807.896352,5059.245962,5133.730325,5331.507835,5390.863154,5955.187192,6488.269006,,
Austria,AUT,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2707,2761,2936,3077,3291,3382,3596,3765,4025,4188,4300,4466,4751,4945,5083,5205,5477,5641,5905,6276,6531,7272,,
Azerbaijan,AZE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98,102,111,123,133,146,185,226,259,379,381,377,494,543,612,634,622,563,546,617,831,733,,
Burundi,BDI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4754911,30.79356397,29.90807821,28.77234531,40.16337662,42.91911146,51.85817336,55.99445945,48.40308652,57.1317907,71.11680252,65.06234603,56.31199783,60.09662454,52.55747882,50.14257443,54.1324211,52.2004412,55.29826099,68.82185512,80.4213472,70.49819553,,
Belgium,BEL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2225.607623,2351.941619,2524.57853,2840.521062,2997.999313,3069.844254,3230.027812,3374.849029,3649.64777,3911.965897,4085.271366,4257.525758,4453.844015,4627.812922,4778.662273,5004.910661,5254.799674,5458.280538,5719.846284,6041.601891,6119.045977,6519.197558,,
Benin,BEN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0322914,59.55192986,57.54541305,59.296933,63.98536776,64.83653229,68.72308606,64.93444426,60.85493188,66.28938743,69.3083683,70.44205457,74.65884199,74.32864945,73.89434096,76.18613606,81.10474036,78.27884345,89.77335328,82.54220587,83.00643378,97.18759938,,
Burkina Faso,BFA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.54012078,27.47732358,29.04780186,32.74762882,45.68289815,46.47899918,56.37991145,67.80127505,63.04156472,69.35843079,76.21387135,71.44135488,72.17297712,90.64410174,81.90085956,85.08298928,109.1738462,119.803244,105.1262068,116.9686636,143.5885148,152.7088895,,
Bangladesh,BGD,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.41738288,29.41039749,33.22847987,35.36894702,38.30110632,42.69848803,47.46309629,53.26430571,55.62679164,60.06507997,66.49271329,73.76081591,82.23952717,85.739754,91.10420427,95.81131224,108.9215005,114.3542096,121.5304119,128.6381885,133.9129681,153.5740438,,
Bulgaria,BGR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,373,469,549,604,632,706,742,786,898,933,1058,1115,1227,1186,1349,1355,1491,1603,1681,1778,2139,2391,,
Bahrain,BHR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1312.972702,1433.991594,1514.126103,1667.321593,1539.289705,1459.195056,1418.992162,1561.246207,1540.336147,2020.987421,1959.964758,1931.052366,2208.420232,2312.513621,2297.753074,2284.341337,2200.839295,2207.848079,2068.201303,2053.977565,2373.585575,2341.753004,,
"Bahamas, The",BHS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,965.9968433,1030.99028,1030.990479,1080.025595,1111.006578,1164.569257,1297.254861,1390.391949,1475.889198,1485.903849,1536.558002,1578.640398,1630.67231,1696.66238,1759.381428,1664.826192,1837.84534,2303.22401,2127.753045,2133.827425,2150.389398,2369.338354,,
Bosnia and Herzegovina,BIH,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329,325,345,407,490,526,611,712,815,784,819,895,958,1018,1056,1093,1176,1198,1297,1439,1539,1693,,
Belarus,BLR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308,359,380,428,490,589,617,706,740,738,847,787,925,1054,998,1070,1025,1030,1045,1147,1265,1389,,
Belize,BLZ,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.312388,274.6556942,292.5760881,313.5408502,316.2301225,325.3139941,350.7043904,412.8975393,448.2939926,435.7880752,432.6109745,436.3878562,397.5688204,413.2355977,451.4331326,433.5903139,436.5594785,409.6298524,427.6068083,452.9536525,431.4163959,479.4455205,,
Bermuda,BMU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,147.8656766,165.8117225,172.0892206,187.9985695,184.9363846,204.2377943,199.1614507,211.7922577,220.8769309,253.683426,264.2458325,277.4834701,305.4682026,362.4011636,408.0591502,458.0290116,501.9642145,535.1127992,572.4715448,612.2482399,649.8709767,721.8169786,,
Brazil,BRA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,749.6739338,786.8124543,827.1443876,793.8049528,845.6280134,880.2661031,958.1410187,1027.075582,1063.984617,1110.023875,1132.54524,1167.384279,1160.018986,1239.222773,1315.285906,1309.010776,1302.748426,1371.2345,1416.764708,1471.489065,1534.589783,1625.641236,,
Barbados,BRB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694.3169807,716.3635248,774.6911713,917.9053826,1040.714927,1030.048385,1091.037499,1048.275929,1144.931788,1202.107977,1121.853299,1155.11369,1223.19036,1164.951513,1085.136795,1087.295131,1118.675649,1076.865109,1055.221781,1025.890281,1083.654312,1228.525836,,
Brunei Darussalam,BRN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1869.337615,1923.543061,1980.584107,2094.513891,2081.631329,1854.456258,1676.123322,1727.487058,1643.12491,2041.575476,1794.926231,1534.164313,1602.710419,1562.410683,1532.058493,1469.795113,1413.725004,1366.088725,1473.679888,1404.597073,1555.089675,1456.427902,,
Bhutan,BTN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.6106972,137.458129,137.2504141,135.0968085,160.6926195,154.2453372,179.2607142,194.6941811,175.9881992,195.0747463,213.4078376,220.0866704,260.6579682,277.831917,283.6629262,333.1391747,346.780921,350.5236702,364.3314036,429.1484951,494.1659858,441.8262516,,
Botswana,BWA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,558.3613671,592.3790504,653.9884018,660.8068226,644.5785919,594.0824629,595.2899219,718.0677875,790.9775803,751.6714046,776.7871878,777.5940832,782.5214368,851.5728054,843.1678066,819.0378206,881.2363523,971.7263764,925.3133831,964.5758948,874.5876005,1095.999419,,
Central African Republic,CAF,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.38558318,26.01376314,29.39134742,30.27787883,31.22410113,33.02139525,35.41870738,38.96689834,34.06174214,41.94574911,32.20221013,34.75639698,40.13150553,32.60195396,30.59408131,36.93946332,42.8701105,55.96283089,98.71232621,71.49656213,82.36219994,85.65123263,,
Canada,CAN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2422.017833,2608.879,2745.604972,2917.287412,3078.593886,3285.148845,3565.457424,3741.068696,3882.510794,4148.245239,4286.290853,4326.78999,4447.522857,4614.791097,4697.612837,4793.062423,5126.219647,5268.307561,5456.314351,5497.487032,6175.259733,6552.219354,6443.422521,
Central Europe and the Baltics,CEB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,562.6183527,629.6498388,706.8025561,780.1436696,843.7818891,900.9582768,980.6723134,1079.364845,1242.847338,1328.068725,1417.001847,1444.79806,1500.107101,1574.482446,1630.097734,1688.26049,1833.308726,1950.854091,2078.446845,2306.942822,2496.37092,2746.346843,,
Switzerland,CHE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3361.195981,3590.517554,3839.387584,3940.244456,4122.480199,4189.065508,4447.416118,4822.506118,5165.474922,5401.821389,5435.074597,5806.987192,6061.950618,6439.493303,6652.959825,7073.03929,7442.94721,7560.969693,7641.889406,8068.700416,8337.79285,8998.390839,,
Channel Islands,CHI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,662.8019652,700.9483894,738.0894919,784.5503646,810.9342669,840.2207976,951.9380766,1048.419975,1115.425056,1168.625596,1234.666921,1382.368964,1515.139422,1676.431056,1786.249265,1895.055356,2010.392689,2231.441517,2358.520624,2396.848715,2426.100861,2647.611968,2755.666678,
China,CHN,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,130.7358739,135.776338,154.2455922,173.586064,189.4002537,211.3504492,230.4430482,250.2782442,293.3659179,358.2501514,385.0882899,439.5453731,505.7609997,557.7079587,593.2996695,633.5446953,664.29036,711.7505614,789.6848536,885.8360482,963.498017,1032.667568,,
Cote d'Ivoire,CIV,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.94805,173.1882308,168.7754354,156.0762053,157.7308622,147.9168439,144.6029908,141.1439133,149.2172075,150.1865188,155.6984066,144.1128788,157.3278282,142.8810386,158.8542048,147.4658668,155.8775573,157.0231189,158.0621166,175.7635943,200.1857781,187.8897728,,
Cameroon,CMR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.67038364,84.09456457,90.0410433,91.30713846,93.2884407,96.85478648,99.90112277,103.3243701,103.8518578,99.69074455,103.1281428,113.9344661,118.8096054,115.983545,127.6183887,123.5902917,127.9073681,125.4058408,138.33309,142.9611956,145.9380228,155.5611965,,
"Congo, Dem. Rep.",COD,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.343143272,11.02419168,10.95311439,16.63337045,20.54935435,21.12431837,23.01765327,24.12387833,29.30260636,26.69454313,23.80034854,21.22161722,21.48688592,26.10535374,32.80123357,34.83702901,40.70909615,42.54308735,35.13068983,38.08990294,44.61083549,45.61236952,,
"Congo, Rep.",COG,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.19383336,82.00285101,67.19153008,75.76958171,77.43898947,73.96369092,78.88044389,81.17282578,100.1677063,103.4245376,95.41064856,91.19351285,115.7823835,112.9336091,112.1080239,109.2958558,102.3293153,102.7611225,73.5688659,99.10616799,156.9188562,124.9104323,,
Colombia,COL,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,377.2258209,407.1039968,402.6379683,423.487098,453.4164813,505.3403847,573.0217172,635.6551067,697.1015134,749.7165785,758.206639,785.0923825,807.8455798,889.1659359,952.5601086,996.502149,1052.205365,1100.726918,1156.113251,1234.794084,1316.130475,1542.482056,,
Comoros,COM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.0066353,122.0779426,127.1860514,128.9308437,128.6439436,127.1322762,122.0859573,117.9760742,114.6272574,113.4168326,118.1951429,130.6630631,137.3957753,142.6411855,151.2388409,132.7256864,142.0590425,170.6950529,163.9825776,176.6087872,198.3287726,222.6789866,,
Cabo Verde,CPV,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127.8285455,140.8907325,148.4917316,147.2845147,161.5749972,174.1668996,200.2267369,209.8891949,193.0007191,205.6047069,240.8359841,242.9308072,282.7059201,290.4369206,290.6254226,274.7694666,291.4566683,332.9781713,347.4349231,356.267833,408.3970633,505.6389095,,
Costa Rica,CRI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,526.5823797,539.4921438,591.0706454,627.871195,630.8233936,670.0306805,760.4822493,840.7691469,944.8859011,978.7601067,1052.445125,1120.568462,1135.495043,1173.780686,1254.053587,1321.976356,1382.818256,1420.897686,1540.555722,1632.596892,1697.62912,1713.844129,,
Caribbean small states,CSS,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.9012171,431.2844192,475.5703509,504.4333728,545.0340244,568.252229,631.2242017,662.9639055,689.3288629,705.6011862,714.4843601,743.5807698,762.4093382,793.2433596,806.8680718,825.6836081,841.6180342,929.2568376,996.8690257,1085.783176,1098.522385,1144.869679,,
Cuba,CUB,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.9310466,640.6062312,713.1875357,758.9952936,750.0191913,1070.929469,1291.471543,1839.72361,1968.037203,2181.369684,2029.871844,2158.661463,1879.450753,2221.229434,2700.486267,3176.121847,2492.109398,2466.84572,2484.068216,2552.083076,2594.518249,3033.187232,,
Curacao,CUW,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1136,1228,1331,1377,1412,1520,1655,1783,2123,2221,2206,2177,2091,2100,2078,2170,2396,2558,2795,3133,3498,4206,,
Czechia,CZE,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.6418115,1031.719636,1127.055925,1274.911958,1329.571355,1402.737212,1476.6056,1580.223095,1777.905184,2015.990417,2117.718486,2193.885607,2231.655852,2317.521246,2477.290248,2499.876681,2690.8508,2869.785138,3079.398921,3368.604968,3947.017118,4249.36158,,
Germany,DEU,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2691.500394,2817.890495,2973.189141,3111.092393,3178.56554,3277.211977,3474.402418,3645.628694,3870.153021,4132.503657,4320.760793,4588.341879,4711.7534,4956.393219,5197.239076,5359.852392,5698.08169,6026.141316,6345.448673,6730.347103,7167.872249,7606.962804,8166.128971,
Djibouti,DJI,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.12319954,75.12326478,89.70249391,105.1156521,90.49976744,101.9755677,119.9395854,121.6168866,114.5629056,115.6339163,110.2175025,119.0380648,118.818493,108.9319704,115.6377069,138.7561059,116.8804703,109.8932573,109.9423018,107.6562224,107.8302982,150.3390785,,
Dominica,DMA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,352.9827433,315.8964441,311.764676,351.094254,362.894034,394.5947694,408.8121669,447.2480456,514.4104782,505.1282145,532.4992827,561.3429896,593.6259006,559.734746,588.4036755,584.419687,623.0192405,628.7314406,750.4484256,667.7049841,648.761847,753.3220553,,
Denmark,DNK,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2327,2492,2670,2748,2971,3109,3429,3647,3939,4314,4572,4629,4724,4837,4952,5095,5348,5606,5817,6091,6434,7043,7158,
Dominican Republic,DOM,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321.2422377,331.4138554,354.0993177,309.15138,313.769037,354.8112574,361.5641948,410.6901521,475.7648155,498.1945488,557.2219962,592.498645,594.8647796,607.0464749,639.1212996,687.781197,728.194955,742.508433,738.6319548,802.8725062,873.7225013,1006.378446,,
Algeria,DZA,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,296.9282057,339.2931252,348.918426,363.2746807,377.5611987,371.333488,397.954399,473.5694058,534.2341453,684.341286,672.4534188,713.4293743,800.909964,790.96993,854.9435188,840.5858172,769.9584565,759.2412957,766.8586495,710.9958672,706.2013654,672.252513,,
East Asia & Pacific (excluding high income),EAP,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,126.8291035,134.2875035,147.9321221,166.8767774,180.6369026,203.7086725,223.0061505,243.7394806,275.6446685,324.5726502,347.0741437,391.8962789,444.7010255,482.6093896,513.5710542,544.737961,572.0841815,608.6148773,669.6554597,743.0070843,804.5832913,877.5946805,,
Early-demographic dividend,EAR,"Current health expenditure per capita, PPP (current international $)",SH.XPD.CHEX.PP.CD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,177.7605452,190.7907349,190.9058003,203.4912891,213.6373753,230.3100249,247.7873029,265.9321906,275.9200393,300.9021536,307.1062391,321.6921124,338.9764031,360.8315991,372.650345,387.4686963,402.7090381,405.1427141,411.6162566,417.8095733,434.933393,473.3879513,,
